copied_file_name,copied_path,problem_id,file_name,relative_path,path,code_lines,loc_bin,function_count,top_level_function_count,nested_function_count,class_count,method_count,loop_count,if_count,return_count,assign_count,call_count,max_ast_depth,file_size_bytes,syntax_ok,error,blank_lines,comment_lines,total_lines,parse_status,scale,selected
p02618_s552340714.py,SemBench/data/python_codenet/code/p02618_s552340714.py,p02618,s552340714.py,p02618/s552340714.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s552340714.py,146,101-200,6,6,0,0,0,15,8,6,79,53,12,4973,True,,16,7,169,parsed,101-200,True
p02763_s411626956.py,SemBench/data/python_codenet/code/p02763_s411626956.py,p02763,s411626956.py,p02763/s411626956.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s411626956.py,147,101-200,11,0,0,2,11,9,26,14,62,36,15,4508,True,,14,1,162,parsed,101-200,True
p02855_s227649199.py,SemBench/data/python_codenet/code/p02855_s227649199.py,p02855,s227649199.py,p02855/s227649199.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02855/s227649199.py,148,101-200,29,29,0,0,0,14,16,30,41,95,13,4047,True,,29,27,204,parsed,101-200,True
p02618_s255417073.py,SemBench/data/python_codenet/code/p02618_s255417073.py,p02618,s255417073.py,p02618/s255417073.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s255417073.py,149,101-200,8,1,7,0,0,10,9,8,91,61,13,5249,True,,34,2,185,parsed,101-200,True
p03263_s081852819.py,SemBench/data/python_codenet/code/p03263_s081852819.py,p03263,s081852819.py,p03263/s081852819.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03263/s081852819.py,149,101-200,19,9,0,1,10,17,16,22,44,64,14,4822,True,,47,17,213,parsed,101-200,True
p02618_s922242028.py,SemBench/data/python_codenet/code/p02618_s922242028.py,p02618,s922242028.py,p02618/s922242028.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02618/s922242028.py,153,101-200,6,6,0,0,0,15,9,6,83,54,12,5012,True,,17,3,173,parsed,101-200,True
p02803_s506676410.py,SemBench/data/python_codenet/code/p02803_s506676410.py,p02803,s506676410.py,p02803/s506676410.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02803/s506676410.py,154,101-200,19,9,0,1,10,16,17,22,48,59,14,4894,True,,40,14,208,parsed,101-200,True
p03488_s028641352.py,SemBench/data/python_codenet/code/p03488_s028641352.py,p03488,s028641352.py,p03488/s028641352.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03488/s028641352.py,178,101-200,17,10,0,2,7,14,23,15,65,66,12,4666,True,,52,17,247,parsed,101-200,True
p02900_s491995782.py,SemBench/data/python_codenet/code/p02900_s491995782.py,p02900,s491995782.py,p02900/s491995782.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02900/s491995782.py,183,101-200,10,0,0,1,10,13,22,15,50,37,14,5822,True,,36,10,229,parsed,101-200,True
p02763_s028612805.py,SemBench/data/python_codenet/code/p02763_s028612805.py,p02763,s028612805.py,p02763/s028612805.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02763/s028612805.py,187,101-200,14,0,0,2,14,7,31,16,67,42,15,5675,True,,13,1,201,parsed,101-200,True
p03033_s574758873.py,SemBench/data/python_codenet/code/p03033_s574758873.py,p03033,s574758873.py,p03033/s574758873.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03033/s574758873.py,219,201-500,21,7,0,5,14,19,28,26,97,48,13,5796,True,,1,10,230,parsed,201-500,True
p03033_s325738807.py,SemBench/data/python_codenet/code/p03033_s325738807.py,p03033,s325738807.py,p03033/s325738807.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03033/s325738807.py,223,201-500,9,0,0,2,9,11,37,11,103,51,13,6806,True,,22,2,247,parsed,201-500,True
p03108_s572141740.py,SemBench/data/python_codenet/code/p03108_s572141740.py,p03108,s572141740.py,p03108/s572141740.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03108/s572141740.py,231,201-500,27,23,0,1,4,16,35,36,72,86,12,7074,True,,67,5,303,parsed,201-500,True
p03033_s146082229.py,SemBench/data/python_codenet/code/p03033_s146082229.py,p03033,s146082229.py,p03033/s146082229.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03033/s146082229.py,241,201-500,11,0,0,2,11,14,41,13,107,56,13,7345,True,,25,2,268,parsed,201-500,True
p03033_s086656113.py,SemBench/data/python_codenet/code/p03033_s086656113.py,p03033,s086656113.py,p03033/s086656113.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03033/s086656113.py,283,201-500,13,0,0,2,13,18,44,15,136,59,13,8705,True,,26,2,311,parsed,201-500,True
p02863_s724716784.py,SemBench/data/python_codenet/code/p02863_s724716784.py,p02863,s724716784.py,p02863/s724716784.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02863/s724716784.py,3105,> 2000,10,2,0,1,8,2,7,0,31,44,14,17133,True,,34,40,3179,parsed,> 2000,True
